==PROF== Connected to process 1300365 (/usr/eda/home2/alanhsiu/project1/part1/conv)
Device : NVIDIA TITAN V  (CC 7.0)

=== Conv2-VGG  (B=16, Ny=14, Nx=14, Ni=512, Nn=512) ===
  Running CPU reference==PROF== Profiling "conv_regblock_kernel": 0%....50%....100% - 10 passes
 ... done.

  Kernel            Time(ms)      GFLOPS     MaxAbsErr  Status
  ──────────────────────────────────────────────────────────────
  regblock            24.556      602.61      6.28e-10  [PASS]

==PROF== Disconnected from process 1300365
[1300365] conv@127.0.0.1
  conv_regblock_kernel(const float *, const float *, float *, int, int, int, int, int) (1, 14, 128)x(16, 16, 1), Context 1, Stream 7, Device 0, CC 7.0
    Section: Command line profiler metrics
    ------------------------------------------------------------- ----------- ------------
    Metric Name                                                   Metric Unit Metric Value
    ------------------------------------------------------------- ----------- ------------
    dram__bytes_read.sum                                                Gbyte         1.78
    dram__bytes_write.sum                                               Mbyte        11.82
    gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed                  %        11.24
    l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum                        Gbyte        67.60
    lts__t_bytes_equiv_l1sectormiss_pipe_lsu_mem_global_op_ld.sum       Gbyte         9.14
    sm__throughput.avg.pct_of_peak_sustained_elapsed                        %        14.54
    sm__warps_active.avg.pct_of_peak_sustained_active                       %        48.03
    smsp__sass_thread_inst_executed_op_ffma_pred_on.sum                  inst   7398752256
    ------------------------------------------------------------- ----------- ------------

