==PROF== Connected to process 615480 (/usr/eda/home2/chiyu/more_data_project1/conv)
Device : NVIDIA TITAN V  (CC 7.0)

=== Conv1-VGG  (B=16, Ny=224, Nx=224, Ni=64, Nn=64) ===
  Running CPU reference==PROF== Profiling "conv_warp_kernel": 0%....50%....100% - 10 passes
 ... done.

  Kernel            Time(ms)      GFLOPS     MaxAbsErr  Status
  ──────────────────────────────────────────────────────────────
  warp               171.056      346.03      1.66e-09  [PASS]

==PROF== Disconnected from process 615480
[615480] conv@127.0.0.1
  conv_warp_kernel(const float *, const float *, float *, int, int, int, int, int) (28, 3584, 64)x(32, 8, 1), Context 1, Stream 7, Device 0, CC 7.0
    Section: Command line profiler metrics
    ------------------------------------------------------------- ----------- ------------
    Metric Name                                                   Metric Unit Metric Value
    ------------------------------------------------------------- ----------- ------------
    dram__bytes_read.sum                                                Gbyte        13.39
    dram__bytes_write.sum                                               Gbyte         1.65
    gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed                  %        13.46
    l1tex__t_bytes_pipe_lsu_mem_global_op_ld.sum                        Gbyte       236.76
    lts__t_bytes_equiv_l1sectormiss_pipe_lsu_mem_global_op_ld.sum       Gbyte        49.34
    sm__throughput.avg.pct_of_peak_sustained_elapsed                        %        73.41
    sm__warps_active.avg.pct_of_peak_sustained_active                       %        70.87
    smsp__sass_thread_inst_executed_op_ffma_pred_on.sum                  inst  29595009024
    ------------------------------------------------------------- ----------- ------------

